Compound,Date,Media,Negative,Neutral,Positive,Tweet Count,Tweet Text
0.0,Tue Feb 06 22:21:39 +0000 2018,@CBS,0.0,1.0,0.0,130,"RT @BullCBS: Tonight, one of these 3 TAC employees will end up incarcerated. Who do you think it will be? Tune into a new episode of #Bull…"
0.0772,Tue Feb 06 17:05:49 +0000 2018,@CBS,0.106,0.773,0.121,131,"RT @thegoodfight: There's no season like lawyer season. #TheGoodFight returns March 4, exclusively on CBS All Access. https://t.co/XAlrg1nB…"
0.0,Sun Feb 04 15:35:36 +0000 2018,@CBS,0.0,1.0,0.0,132,"RT @thegoodfight: The acclaimed series returns in 1 month. #TheGoodFight is back Sunday, March 4. https://t.co/5BNLTYRd8p https://t.co/yInP…"
0.1531,Sun Feb 04 12:00:01 +0000 2018,@CBS,0.0,0.882,0.118,133,".@KeshaRose's emotional performance with @CyndiLauper, @AndraDayMusic, @BebeRexha and @Camila_Cabello brought the a… https://t.co/qpgS2e9ir0"
0.0,Sat Feb 03 23:11:43 +0000 2018,@CBS,0.0,1.0,0.0,134,Broadway legend Patti LuPone paid tribute to Sir Andrew Lloyd Webber with a show-stopping rendition of the iconic s… https://t.co/GxqLtUzhFP
0.8268,Sat Feb 03 12:00:07 +0000 2018,@CBS,0.0,0.662,0.338,135,"Relive an entire night's worth of big wins, live performances and many more inspiring moments from The 60th Annual… https://t.co/CH7mJ4Y3QT"
-0.0772,Fri Feb 02 22:36:13 +0000 2018,@CBS,0.075,0.925,0.0,136,RT @swatcbs: ✨@TheTalkCBS' @TheRealEve and @ShemarMoore brought some serious heat to the GRAMMYs red carpet: https://t.co/WYTITKkLQd https:…
0.4019,Fri Feb 02 20:07:40 +0000 2018,@CBS,0.0,0.856,0.144,137,"The all-star collaboration between @Rihanna, @DJKhaled and @brysontiller brought the party to the #GRAMMYs with a s… https://t.co/jTv5QbtgUp"
0.4003,Fri Feb 02 19:03:33 +0000 2018,@CBS,0.0,0.876,0.124,138,RT @TheTalkCBS: All the #redcarpet looks from the 60th annual #GRAMMYs! Did you catch @TheRealEve's sparkly two-piece suit? Diamond accents…
0.6114,Fri Feb 02 17:23:18 +0000 2018,@CBS,0.0,0.834,0.166,139,Go backstage with the celebs and see which stars celebrated the big night together! Here are the moments you missed… https://t.co/rgQTXRQyLg
0.0,Thu Feb 01 22:04:41 +0000 2018,@CBS,0.0,1.0,0.0,140,🎶 @DearEvanHansen star Ben Platt gave a soaring performance of a classic Broadway hit. Watch him perform 'Somewhere… https://t.co/HcuizFWo02
0.0,Thu Feb 01 20:09:49 +0000 2018,@CBS,0.0,1.0,0.0,141,"🎸 @LittleBigTown, @U2, @BrunoMars and @Pink are just a few of the superstar performers that lit up the stage at The… https://t.co/2v0MNYMItG"
0.1139,Wed Jan 31 21:42:15 +0000 2018,@CBS,0.0,0.912,0.088,142,"Don't miss country stars Emmylou Harris and @ChrisStapleton perform a moving rendition of @TomPetty's classic song,… https://t.co/GxoIW97XIu"
0.1007,Wed Jan 31 17:05:47 +0000 2018,@CBS,0.115,0.75,0.135,143,RT @survivorcbs: Get excited! 🙌 It’s finally time to meet the castaways of #Survivor: Ghost Island ☠ https://t.co/xQQ8ROhKbM https://t.co/P…
0.4588,Wed Jan 31 16:37:17 +0000 2018,@CBS,0.0,0.812,0.188,144,"Country stars @EricChurch, @BrothersOsborne and @MarenMorris performed a touching tribute dedicated to the victims… https://t.co/YCIq9i70fd"
0.1779,Wed Jan 31 06:55:30 +0000 2018,@CBS,0.095,0.779,0.126,145,Missed the Man vs. Beast #SuperBowlCommercials showdown? Catch up now to find out which entertaining ad was named t… https://t.co/SlyO0n7yMX
-0.2263,Wed Jan 31 02:15:16 +0000 2018,@CBS,0.252,0.569,0.179,146,"RT @rikimae: Ok, that one makes me cry #superbowlcommercials"
-0.4767,Wed Jan 31 01:58:40 +0000 2018,@CBS,0.256,0.744,0.0,147,"If this doesn’t make you cry, nothing will. #SuperBowlCommercials https://t.co/UjFf3xr4so"
0.4939,Wed Jan 31 01:52:46 +0000 2018,@CBS,0.119,0.625,0.256,148,"RT @maverickkr: #superbowlcommercials the frogs were great, I'd forgotten about that one."
0.5093,Wed Jan 31 01:49:43 +0000 2018,@CBS,0.0,0.81,0.19,149,"If you haven't voted yet, it's not too late! Choose your favorite here: https://t.co/s4pEIF5IX8… https://t.co/VCa1YHDyYy"
0.8261,Wed Jan 31 01:31:27 +0000 2018,@CBS,0.0,0.566,0.434,150,RT @5691e44f3b66446: I am having so much fun ...the commercials are awesome #superbowlcommercials
0.8309,Wed Jan 31 01:29:10 +0000 2018,@CBS,0.0,0.586,0.414,151,RT @LittleShelbyMae: Love watching the #superbowlcommercials all the animal ones are my favorite!!
0.6588,Wed Jan 31 01:24:16 +0000 2018,@CBS,0.0,0.614,0.386,152,RT @PatHale915: Doritos time machine was great!   #superbowlcommercials
-0.5106,Wed Jan 31 01:18:37 +0000 2018,@CBS,0.398,0.602,0.0,153,Never make a goat angry. #SuperBowlCommercials https://t.co/xRJssdAErk
0.0,Wed Jan 31 01:17:37 +0000 2018,@CBS,0.0,1.0,0.0,154,RT @MsLindsieStarr: That dang goat! #Doritos #superbowlcommercials
0.7525,Wed Jan 31 01:16:15 +0000 2018,@CBS,0.0,0.651,0.349,155,Do you remember this Super Bowl commercial featuring @KevinHart4real playing an overprotective father?… https://t.co/ejLnTEG5ug
0.0,Wed Jan 31 01:08:01 +0000 2018,@CBS,0.0,1.0,0.0,156,RT @dRoy: Homework will take a break for now. #superbowlcommercials on cbs is on 👌
0.8516,Wed Jan 31 01:04:34 +0000 2018,@CBS,0.0,0.42,0.58,157,RT @Mixxxalv: Watching #superbowlcommercials let the best win!
0.8442,Wed Jan 31 01:00:35 +0000 2018,@CBS,0.0,0.649,0.351,158,Super Bowl Greatest Commercials 2018 hosts @7BOOMERESIASON and @DanielaRuah are moments away from announcing the tw… https://t.co/cKM1WXPc9u
0.923,Wed Jan 31 00:55:04 +0000 2018,@CBS,0.0,0.594,0.406,159,It's Man vs. Beast as these classic Super Bowl spots face off tonight on Super Bowl Greatest Commercials 2018! Tune… https://t.co/GcoSAcfeUd
0.5994,Wed Jan 31 00:37:20 +0000 2018,@CBS,0.0,0.794,0.206,160,"Tonight, get a first look at #ChrisElliott starring in the new @AvosfromMexico Super Bowl Commercial on… https://t.co/WMEjsZfgdg"
0.8834,Wed Jan 31 00:11:53 +0000 2018,@CBS,0.0,0.593,0.407,161,"Join @NCISLA's @DanielaRuah and @7BOOMERESIASON on Super Bowl Greatest Commercials 2018, tonight at 8/7c on CBS and… https://t.co/nzVu1FCRc5"
0.8553,Tue Jan 30 23:35:01 +0000 2018,@CBS,0.0,0.724,0.276,162,Everyone knows the best part of the Super Bowl is the commercials! Find out how to tune in and vote for your favori… https://t.co/KGDYl9oF98
0.8553,Tue Jan 30 21:19:22 +0000 2018,@CBS,0.0,0.694,0.306,163,Throw it back to this classic Michael Jordan vs. Larry Bird spot tonight on Super Bowl Greatest Commercials 2018! W… https://t.co/g2H4zV7wIN
0.9215,Tue Jan 30 18:46:04 +0000 2018,@CBS,0.0,0.609,0.391,164,"Super Bowl Greatest Commercials 2018 airs tonight! Cast your vote now, then tune in and vote for the winner live at… https://t.co/h4jGpUheP5"
0.0,Tue Jan 30 16:00:02 +0000 2018,@CBS,0.0,1.0,0.0,165,Remember when @robinthicke and Lil Wayne (@liltunechi) joined jazz legends on stage at the 51st #GRAMMYs? Watch thi… https://t.co/2l8gBdOrli
0.5994,Tue Jan 30 04:03:31 +0000 2018,@CBS,0.0,0.813,0.187,166,"Tomorrow, catch a sneak peek of the incredible @TiffanyHaddish in her first Super Bowl Commercial for @Groupon on… https://t.co/RlehujNvFN"
0.6908,Tue Jan 30 03:17:51 +0000 2018,@CBS,0.0,0.711,0.289,167,Rapper @Logic301 delivered a poignant message of hope to conclude his powerful performance with @alessiacara and… https://t.co/elSqZExRtN
0.0,Tue Jan 30 02:12:15 +0000 2018,@CBS,0.0,1.0,0.0,168,Even our host @JKCorden was starstruck when Broadway icon Patti LuPone performed at The #GRAMMYs! https://t.co/YJhNBllFh6
-0.296,Tue Jan 30 01:29:06 +0000 2018,@CBS,0.115,0.885,0.0,169,Childish Gambino serenaded the crowd with his smooth vocals in this mesmerizing performance. Watch him perform 'Ter… https://t.co/TkWZP7PS22
0.0,Tue Jan 30 00:11:05 +0000 2018,@CBS,0.0,1.0,0.0,170,.@OfficialSting and @shaggy757 joined together to bring their upbeat reggae vibes to Madison Square Garden. Watch t… https://t.co/iqq0DbM1IR
0.3818,Mon Jan 29 22:45:21 +0000 2018,@CBS,0.0,0.885,0.115,171,Superstar @Pink left it all on the stage last night in a simply stunning performance that brought the crowd to thei… https://t.co/B9Tj5INcNu
0.5093,Mon Jan 29 22:10:15 +0000 2018,@CBS,0.079,0.758,0.162,172,Check out these photos of the night's best backstage moments you didn't see on TV! Here's what you missed at The 60… https://t.co/6TBI8NV8JJ
0.0,Mon Jan 29 20:00:04 +0000 2018,@CBS,0.0,1.0,0.0,173,The dapper duo of @itstonybennett and @johnlegend brought down the #GRAMMYs house with an impromptu duet.… https://t.co/ucRrAFk59f
0.7783,Mon Jan 29 19:00:05 +0000 2018,@CBS,0.0,0.714,0.286,174,🎶@BrunoMars worked his 24K Magic to become the night's biggest winner. See his #GRAMMYs acceptance speech for Album… https://t.co/dXzjWH0myx
0.9259,Mon Jan 29 18:00:02 +0000 2018,@CBS,0.0,0.558,0.442,175,When your win at The #GRAMMYs feels like 24K Magic! Congratulations to @BrunoMars for taking home six awards this y… https://t.co/UhWCE8OKfK
0.0,Mon Jan 29 17:15:04 +0000 2018,@CBS,0.0,1.0,0.0,176,✨@LadyGaga's stripped-down performance soared on the #GRAMMYs stage. See all the night's performances here:… https://t.co/Dw6xSzeeGC
0.5106,Mon Jan 29 16:00:05 +0000 2018,@CBS,0.0,0.837,0.163,177,"Relive epic GRAMMY rock performances from @Metallica, @beck, @coldplay and more on @AppleMusic. Start your free tri… https://t.co/xmkaZGjlMM"
0.1531,Mon Jan 29 15:00:03 +0000 2018,@CBS,0.0,0.914,0.086,178,"The #GRAMMYs were full of emotional performances, stirring speeches, and jaw-dropping fashion. See all the red carp… https://t.co/yqpOW9tWm3"
0.3182,Mon Jan 29 14:00:02 +0000 2018,@CBS,0.123,0.741,0.136,179,Watch @BrunoMars and @iamcardib pull out all the stops at the #GRAMMYs for their fun and funky duet of 'Finesse.'… https://t.co/z1ZTosotw9
0.6597,Mon Jan 29 13:00:01 +0000 2018,@CBS,0.0,0.707,0.293,180,"With his powerful single 'Pray,"" @samsmithworld captivated the #GRAMMYs crowd. Watch the full performance:… https://t.co/159qGVFyxW"
0.0,Mon Jan 29 12:00:03 +0000 2018,@CBS,0.0,1.0,0.0,181,Music's biggest stars came together for a night of celebration and song at the The 60th Annual #GRAMMYs! Stream the… https://t.co/flFIflTQ5s
0.0,Mon Jan 29 08:18:18 +0000 2018,@CBS,0.0,1.0,0.0,182,The stage was packed with star power from start to finish on Music's Biggest Night®! Catch up on all the live perfo… https://t.co/Mzqp82FiUS
0.5719,Mon Jan 29 07:40:26 +0000 2018,@CBS,0.0,0.73,0.27,183,See who won big on Music's Biggest Night®️: https://t.co/yyb8bwMqEx #GRAMMYs https://t.co/OgV3UcK3jw
0.3612,Mon Jan 29 07:25:04 +0000 2018,@CBS,0.0,0.878,0.122,184,Get ready to sing along as @eltonofficial and @MileyCyrus deliver an unforgettable rendition of the iconic song 'Ti… https://t.co/upVo9SZUCh
0.7506,Mon Jan 29 07:01:01 +0000 2018,@CBS,0.0,0.686,0.314,185,"See @littlebigtown belt out a heartfelt version of their hit song 'Better Man,' written by @taylorswift13:… https://t.co/mQJZ4lIOtZ"
0.5719,Mon Jan 29 06:15:02 +0000 2018,@CBS,0.0,0.734,0.266,186,See @U2's intense #GRAMMYs performance in front of the majestic Statue of Liberty: https://t.co/Y1ZhzDYPdt https://t.co/SOf9kpMHOq
0.0,Mon Jan 29 05:34:44 +0000 2018,@CBS,0.0,1.0,0.0,187,"Relive @LuisFonsi, @daddy_yankee, and @zuleyka_rivera's electric performance of 'Despacito' that lit up the… https://t.co/9m1mytX9VW"
0.0,Mon Jan 29 04:19:55 +0000 2018,@CBS,0.0,1.0,0.0,188,We caught up with @imjmichaels on the #GRAMMYs red carpet and learned all about how @IBM is using Watson and AI to… https://t.co/sJpn44xPnV
0.8779,Mon Jan 29 04:12:46 +0000 2018,@CBS,0.0,0.641,0.359,189,"It was real y'all. Congratulations to everyone who won and all who were nominated. Finally, thank you to everyone w… https://t.co/jqBkGTtEyM"
0.7959,Mon Jan 29 04:10:47 +0000 2018,@CBS,0.0,0.706,0.294,190,Drippin' in finesse 🙌 @BrunoMars wins Album Of The Year at The #GRAMMYs! See all of the winners here:… https://t.co/BK4bF9ggSI
0.5859,Mon Jan 29 03:58:49 +0000 2018,@CBS,0.0,0.513,0.487,191,That. Performance. Wow. #GRAMMYs https://t.co/rDg37rzQvn
0.6696,Mon Jan 29 03:55:24 +0000 2018,@CBS,0.0,0.848,0.152,192,"RT @CBSNews: ""My father, if you are watching this dad, I love you. Look at me, pop, look at me, I'm at the #Grammys right now!"" @BrunoMars…"
-0.34,Mon Jan 29 03:55:20 +0000 2018,@CBS,0.112,0.888,0.0,193,"RT @CBSNews: .@HillaryClinton makes an appearance at #Grammys during a reading of ""Fire and Fury."" The book details President Trump's first…"
0.0572,Mon Jan 29 03:53:06 +0000 2018,@CBS,0.062,0.864,0.073,194,You don't want to miss a moment of The #GRAMMYs. Watch now on CBS and CBS All Access: https://t.co/rtZ7sSGFOC https://t.co/oVvgF0CNLr
0.6114,Mon Jan 29 03:50:25 +0000 2018,@CBS,0.0,0.688,0.312,195,"RT @TheSaraNoH: Thank you @RecordingAcad for helping to keep music in schools! 

#GRAMMYs"
0.5994,Mon Jan 29 03:49:19 +0000 2018,@CBS,0.0,0.606,0.394,196,RT @pawprintedzoe: Music is a beautiful thing #Grammys
0.4588,Mon Jan 29 03:46:27 +0000 2018,@CBS,0.0,0.727,0.273,197,What was your favorite #GRAMMY moment from tonight? https://t.co/x3q4ZhltV9
0.8118,Mon Jan 29 03:45:43 +0000 2018,@CBS,0.0,0.749,0.251,198,24K Magic is in the air at the 60th Annual #GRAMMYs! @BrunoMars wins Record Of The Year! See all of the winners her… https://t.co/jGaqsvQt7W
0.6696,Mon Jan 29 03:37:35 +0000 2018,@CBS,0.0,0.522,0.478,199,RT @CBSTweet: Cute family alert! @pink 💕 #GRAMMYs https://t.co/isveVC8aoJ
0.0,Mon Jan 29 03:37:27 +0000 2018,@CBS,0.0,1.0,0.0,200,"Slay all day, @sza! #GRAMMYs https://t.co/h1oCVMZE55"
-0.6705,Thu Feb 15 04:21:37 +0000 2018,@CNN,0.2,0.8,0.0,201,"At least 17 people were killed in a shooting at Marjory Stoneman Douglas High School in Parkland, Florida, authorit… https://t.co/zFf1Bl6bBf"
-0.7184,Thu Feb 15 03:57:28 +0000 2018,@CNN,0.316,0.684,0.0,202,"US personnel suffered ""symptoms resembling brain injury"" in Cuba, according to a new study https://t.co/BXUZe8MVe3 https://t.co/99hZZQNsNy"
0.0,Thu Feb 15 03:49:12 +0000 2018,@CNN,0.0,1.0,0.0,203,"""Some of my classmates did not know if they were leaving the school alive.""

Two students who attend Marjory Stonem… https://t.co/zVurhwdUXo"
-0.4939,Thu Feb 15 03:38:32 +0000 2018,@CNN,0.138,0.862,0.0,204,"CNN's Don Lemon on the shooting at a high school in Florida: ""This is a sickness that has infected this country. ..… https://t.co/J7PhrTiloU"
0.0,Thu Feb 15 03:33:00 +0000 2018,@CNN,0.0,1.0,0.0,205,"RT @CNNTonight: .@DonLemon says the facts don't tell the full story about the Florida school shooting: ""This is a sickness that has infecte…"
0.0,Thu Feb 15 03:13:13 +0000 2018,@CNN,0.0,1.0,0.0,206,"Mitt Romney delays his scheduled announcement about the Utah Senate race, citing the school shooting in Parkland, F… https://t.co/mbHX0qXCHo"
-0.3182,Thu Feb 15 03:10:22 +0000 2018,@CNN,0.156,0.754,0.09,207,A Stoneman Douglas High School student says thinking of family is important during dangerous situations. She recent… https://t.co/vCuVuR7ZZg
0.0,Thu Feb 15 03:04:17 +0000 2018,@CNN,0.0,1.0,0.0,208,"""They weren't partisan. They weren't shot because of how they feel about the Second Amendment or who they voted for… https://t.co/KhgyZ4zRtP"
0.0,Thu Feb 15 03:01:18 +0000 2018,@CNN,0.0,1.0,0.0,209,"RT @AC360: Officials are examining the Florida school shooting suspect's digital profile, which contained what Broward County Sheriff descr…"
0.0,Thu Feb 15 02:57:51 +0000 2018,@CNN,0.0,1.0,0.0,210,"Marjory Stoneman Douglas High School teacher Melissa Falkowski recounts fitting 19 students, plus herself, in a cla… https://t.co/0rLcavM8wC"
-0.6597,Thu Feb 15 02:45:37 +0000 2018,@CNN,0.196,0.804,0.0,211,"RT @AC360: Florida Gov. Rick Scott called the school shooting ""pure evil"" and ordered flags at half-staff https://t.co/HhPmB4OuN0 https://t…"
-0.3182,Thu Feb 15 02:35:05 +0000 2018,@CNN,0.108,0.892,0.0,212,"Florida Gov. Rick Scott said he will visit shooting victims at the hospital tonight.

""This is just absolutely pure… https://t.co/0e0fkARnAA"
-0.296,Thu Feb 15 02:33:05 +0000 2018,@CNN,0.109,0.891,0.0,213,"Robert Runcie, superintendent for Broward County Public Schools: ""No parent should ever have to send their kids to… https://t.co/NmGk6MPQZ9"
-0.6249,Thu Feb 15 02:29:06 +0000 2018,@CNN,0.17,0.83,0.0,214,"""We are tremendously heartbroken... This is a day we have seen the worst of humanity. Tomorrow is going to bring ou… https://t.co/8krUbDnaBM"
-0.4767,Thu Feb 15 02:14:59 +0000 2018,@CNN,0.129,0.871,0.0,215,"""The frustration is that we did everything that we were supposed to do. ... and still, to have so many causalities.… https://t.co/844ZQKUBuw"
0.0,Thu Feb 15 01:53:56 +0000 2018,@CNN,0.0,1.0,0.0,216,"""I said, 'Who are you?' He said, 'The police.' And I said, 'Prove it' and he showed me their badge."" - High school… https://t.co/IzXVSYoMtV"
-0.7983,Thu Feb 15 01:51:24 +0000 2018,@CNN,0.284,0.716,0.0,217,"""I'm absolutely losing it tonight. ... I'm so sick of this, I can not tell you"" --Juliette Kayyem, former Assistant… https://t.co/KaAD7AgrkI"
-0.8126,Thu Feb 15 01:50:27 +0000 2018,@CNN,0.343,0.588,0.069,218,"""A child of God is dead"": Former CIA and FBI official Phil Mudd choked back tears as he confronted the grim details… https://t.co/ZOC5JjDKzc"
-0.5574,Thu Feb 15 01:36:20 +0000 2018,@CNN,0.159,0.841,0.0,219,"More than 100 White House officials, including Ivanka Trump, Jared Kushner and Rob Porter, did not have full securi… https://t.co/Wo0qEwCkb0"
0.6369,Thu Feb 15 01:08:47 +0000 2018,@CNN,0.0,0.811,0.189,220,"Rep. Jim Himes, whose home state endured Sandy Hook, says there will be a ""perfectly predictable"" response to Flori… https://t.co/h2scVIN4TI"
-0.6705,Thu Feb 15 04:21:37 +0000 2018,@CNN,0.2,0.8,0.0,221,"At least 17 people were killed in a shooting at Marjory Stoneman Douglas High School in Parkland, Florida, authorit… https://t.co/zFf1Bl6bBf"
-0.7184,Thu Feb 15 03:57:28 +0000 2018,@CNN,0.316,0.684,0.0,222,"US personnel suffered ""symptoms resembling brain injury"" in Cuba, according to a new study https://t.co/BXUZe8MVe3 https://t.co/99hZZQNsNy"
0.0,Thu Feb 15 03:49:12 +0000 2018,@CNN,0.0,1.0,0.0,223,"""Some of my classmates did not know if they were leaving the school alive.""

Two students who attend Marjory Stonem… https://t.co/zVurhwdUXo"
-0.4939,Thu Feb 15 03:38:32 +0000 2018,@CNN,0.138,0.862,0.0,224,"CNN's Don Lemon on the shooting at a high school in Florida: ""This is a sickness that has infected this country. ..… https://t.co/J7PhrTiloU"
0.0,Thu Feb 15 03:33:00 +0000 2018,@CNN,0.0,1.0,0.0,225,"RT @CNNTonight: .@DonLemon says the facts don't tell the full story about the Florida school shooting: ""This is a sickness that has infecte…"
0.0,Thu Feb 15 03:13:13 +0000 2018,@CNN,0.0,1.0,0.0,226,"Mitt Romney delays his scheduled announcement about the Utah Senate race, citing the school shooting in Parkland, F… https://t.co/mbHX0qXCHo"
-0.3182,Thu Feb 15 03:10:22 +0000 2018,@CNN,0.156,0.754,0.09,227,A Stoneman Douglas High School student says thinking of family is important during dangerous situations. She recent… https://t.co/vCuVuR7ZZg
0.0,Thu Feb 15 03:04:17 +0000 2018,@CNN,0.0,1.0,0.0,228,"""They weren't partisan. They weren't shot because of how they feel about the Second Amendment or who they voted for… https://t.co/KhgyZ4zRtP"
0.0,Thu Feb 15 03:01:18 +0000 2018,@CNN,0.0,1.0,0.0,229,"RT @AC360: Officials are examining the Florida school shooting suspect's digital profile, which contained what Broward County Sheriff descr…"
0.0,Thu Feb 15 02:57:51 +0000 2018,@CNN,0.0,1.0,0.0,230,"Marjory Stoneman Douglas High School teacher Melissa Falkowski recounts fitting 19 students, plus herself, in a cla… https://t.co/0rLcavM8wC"
-0.6597,Thu Feb 15 02:45:37 +0000 2018,@CNN,0.196,0.804,0.0,231,"RT @AC360: Florida Gov. Rick Scott called the school shooting ""pure evil"" and ordered flags at half-staff https://t.co/HhPmB4OuN0 https://t…"
-0.3182,Thu Feb 15 02:35:05 +0000 2018,@CNN,0.108,0.892,0.0,232,"Florida Gov. Rick Scott said he will visit shooting victims at the hospital tonight.

""This is just absolutely pure… https://t.co/0e0fkARnAA"
-0.296,Thu Feb 15 02:33:05 +0000 2018,@CNN,0.109,0.891,0.0,233,"Robert Runcie, superintendent for Broward County Public Schools: ""No parent should ever have to send their kids to… https://t.co/NmGk6MPQZ9"
-0.6249,Thu Feb 15 02:29:06 +0000 2018,@CNN,0.17,0.83,0.0,234,"""We are tremendously heartbroken... This is a day we have seen the worst of humanity. Tomorrow is going to bring ou… https://t.co/8krUbDnaBM"
-0.4767,Thu Feb 15 02:14:59 +0000 2018,@CNN,0.129,0.871,0.0,235,"""The frustration is that we did everything that we were supposed to do. ... and still, to have so many causalities.… https://t.co/844ZQKUBuw"
0.0,Thu Feb 15 01:53:56 +0000 2018,@CNN,0.0,1.0,0.0,236,"""I said, 'Who are you?' He said, 'The police.' And I said, 'Prove it' and he showed me their badge."" - High school… https://t.co/IzXVSYoMtV"
-0.7983,Thu Feb 15 01:51:24 +0000 2018,@CNN,0.284,0.716,0.0,237,"""I'm absolutely losing it tonight. ... I'm so sick of this, I can not tell you"" --Juliette Kayyem, former Assistant… https://t.co/KaAD7AgrkI"
-0.8126,Thu Feb 15 01:50:27 +0000 2018,@CNN,0.343,0.588,0.069,238,"""A child of God is dead"": Former CIA and FBI official Phil Mudd choked back tears as he confronted the grim details… https://t.co/ZOC5JjDKzc"
-0.5574,Thu Feb 15 01:36:20 +0000 2018,@CNN,0.159,0.841,0.0,239,"More than 100 White House officials, including Ivanka Trump, Jared Kushner and Rob Porter, did not have full securi… https://t.co/Wo0qEwCkb0"
0.6369,Thu Feb 15 01:08:47 +0000 2018,@CNN,0.0,0.811,0.189,240,"Rep. Jim Himes, whose home state endured Sandy Hook, says there will be a ""perfectly predictable"" response to Flori… https://t.co/h2scVIN4TI"
-0.6705,Thu Feb 15 00:56:02 +0000 2018,@CNN,0.255,0.745,0.0,241,The day was almost over and students were puzzled because the fire alarm was going off a second time. Then the guns… https://t.co/2VHzROShnw
0.0,Thu Feb 15 00:43:57 +0000 2018,@CNN,0.0,1.0,0.0,242,"The shooting at a high school in Parkland, Florida, is now among the 10 deadliest mass shootings in modern US histo… https://t.co/W4XBvEQZcJ"
-0.658,Thu Feb 15 00:27:19 +0000 2018,@CNN,0.219,0.71,0.071,243,"""A child of God is dead. Can not we acknowledge in this country that we cannot accept this?"" Former CIA and FBI off… https://t.co/11hLkWB8S7"
-0.4939,Thu Feb 15 00:17:11 +0000 2018,@CNN,0.198,0.802,0.0,244,"The suspect in a shooting at a high school in Florida had been expelled for disciplinary reasons, Broward County sh… https://t.co/1PF1GXavEw"
0.2484,Wed Feb 14 23:58:30 +0000 2018,@CNN,0.098,0.759,0.143,245,"""I really hope this isn’t real."" A student describes her thoughts during the confusion after the shooting at Stonem… https://t.co/KlGxk5SAv0"
-0.6705,Wed Feb 14 23:49:06 +0000 2018,@CNN,0.22,0.78,0.0,246,"At least 17 people were killed in the shooting at a Florida high school, sheriff says https://t.co/C3wj70KH8t https://t.co/xnAKvADEI1"
0.5106,Wed Feb 14 23:45:07 +0000 2018,@CNN,0.0,0.845,0.155,247,Broward County Schools Superintendent Robert Runcie was honoring his Teacher of the Year with a brand new car just… https://t.co/IKoKB2xQ6g
0.0,Wed Feb 14 23:36:53 +0000 2018,@CNN,0.0,1.0,0.0,248,"Here's what we know so far about the shooting at a high school in Parkland, Florida. Latest updates:… https://t.co/Qk6cPtPBCf"
-0.6705,Wed Feb 14 23:12:56 +0000 2018,@CNN,0.184,0.816,0.0,249,"JUST IN: At least 16 people were killed in the shooting at a Florida high school, law enforcement sources say. Poli… https://t.co/2TFE6BZY9N"
-0.658,Wed Feb 14 23:04:20 +0000 2018,@CNN,0.244,0.677,0.079,250,"""A child of God is dead. Can not we acknowledge in this country that we cannot accept this?"" Counterterrorism analy… https://t.co/b1H3EQneyq"
0.0,Wed Feb 14 22:47:14 +0000 2018,@CNN,0.0,1.0,0.0,251,Rep. Jim Himes says the response to the Florida mass shooting will be “perfectly predictable”: “There will be a mom… https://t.co/cgFUY2jY0u
0.0,Wed Feb 14 22:41:09 +0000 2018,@CNN,0.0,1.0,0.0,252,"Sen. Chris Murphy says Congress bears responsibility for what he calls an ""epidemic of mass slaughter, this scourge… https://t.co/mIwhsPNz6M"
0.0,Wed Feb 14 22:21:51 +0000 2018,@CNN,0.0,1.0,0.0,253,"Here's what we know so far about the shooting at a high school in Parkland, Florida. Latest updates:… https://t.co/wpikfWoPXS"
